[35m[1mConsolidate compiler generated dependencies of target zed_topic_benchmark_component[0m
[100%] Built target zed_topic_benchmark_component
-- Install configuration: "Release"
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/lib/libzed_topic_benchmark_component.so
-- Set runtime path of "/home/vtcro/ros2_ws/install/zed_topic_benchmark_component/lib/libzed_topic_benchmark_component.so" to ""
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/topic_benchmark_component.hpp
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/winavg.hpp
-- Up-to-date: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/include/zed_topic_benchmark_component/visibility_control.hpp
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/library_path.sh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/library_path.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/ament_index/resource_index/package_run_dependencies/zed_topic_benchmark_component
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/ament_index/resource_index/parent_prefix_path/zed_topic_benchmark_component
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/ament_prefix_path.sh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/ament_prefix_path.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/path.sh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/environment/path.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.bash
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.sh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.zsh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/local_setup.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/package.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/ament_index/resource_index/packages/zed_topic_benchmark_component
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/ament_index/resource_index/rclcpp_components/zed_topic_benchmark_component
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/zed_topic_benchmark_componentConfig.cmake
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/cmake/zed_topic_benchmark_componentConfig-version.cmake
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark_component/share/zed_topic_benchmark_component/package.xml
