[35m[1mConsolidate compiler generated dependencies of target zed_tutorial_video[0m
[100%] Built target zed_tutorial_video
-- Install configuration: "Release"
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/lib/zed_tutorial_video/zed_tutorial_video
-- Set runtime path of "/home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/lib/zed_tutorial_video/zed_tutorial_video" to ""
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_video
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_video
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/environment/ament_prefix_path.sh
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/environment/ament_prefix_path.dsv
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/environment/path.sh
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/environment/path.dsv
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.bash
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.sh
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.zsh
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/local_setup.dsv
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/package.dsv
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/ament_index/resource_index/packages/zed_tutorial_video
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/cmake/zed_tutorial_videoConfig.cmake
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/cmake/zed_tutorial_videoConfig-version.cmake
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_video/share/zed_tutorial_video/package.xml
