[ 50%] [32mBuilding CXX object CMakeFiles/zed_topic_benchmark.dir/src/topic_benchmark_container.cpp.o[0m
[100%] [32m[1mLinking CXX executable zed_topic_benchmark[0m
[100%] Built target zed_topic_benchmark
-- Install configuration: "Release"
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/lib/zed_topic_benchmark/zed_topic_benchmark
-- Set runtime path of "/home/vtcro/ros2_ws/install/zed_topic_benchmark/lib/zed_topic_benchmark/zed_topic_benchmark" to ""
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/ament_index/resource_index/package_run_dependencies/zed_topic_benchmark
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/ament_index/resource_index/parent_prefix_path/zed_topic_benchmark
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/environment/ament_prefix_path.sh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/environment/ament_prefix_path.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/environment/path.sh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/environment/path.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/local_setup.bash
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/local_setup.sh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/local_setup.zsh
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/local_setup.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.dsv
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/ament_index/resource_index/packages/zed_topic_benchmark
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/cmake/zed_topic_benchmarkConfig.cmake
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/cmake/zed_topic_benchmarkConfig-version.cmake
-- Installing: /home/vtcro/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.xml
