[35m[1mConsolidate compiler generated dependencies of target zed_tutorial_depth[0m
[100%] Built target zed_tutorial_depth
-- Install configuration: "Release"
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/lib/zed_tutorial_depth/zed_tutorial_depth
-- Set runtime path of "/home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/lib/zed_tutorial_depth/zed_tutorial_depth" to ""
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/ament_index/resource_index/package_run_dependencies/zed_tutorial_depth
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/ament_index/resource_index/parent_prefix_path/zed_tutorial_depth
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/ament_prefix_path.sh
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/ament_prefix_path.dsv
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/path.sh
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/environment/path.dsv
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.bash
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.sh
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.zsh
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/local_setup.dsv
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/package.dsv
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/ament_index/resource_index/packages/zed_tutorial_depth
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/cmake/zed_tutorial_depthConfig.cmake
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/cmake/zed_tutorial_depthConfig-version.cmake
-- Installing: /home/joe/vt/autonav/ros2_ws/install/zed_tutorial_depth/share/zed_tutorial_depth/package.xml
